library_path	rpm_owner
/app/eb/software/Brotli/1.1.0-GCCcore-13.3.0/lib/libbrotlicommon.so.1	file /app/eb/software/Brotli/1.1.0-GCCcore-13.3.0/lib/libbrotlicommon.so.1 is not owned by any package
/app/eb/software/Brotli/1.1.0-GCCcore-13.3.0/lib/libbrotlidec.so.1	file /app/eb/software/Brotli/1.1.0-GCCcore-13.3.0/lib/libbrotlidec.so.1 is not owned by any package
/app/eb/software/FFTW/3.3.10-GCC-13.3.0/lib/libfftw3.so.3	file /app/eb/software/FFTW/3.3.10-GCC-13.3.0/lib/libfftw3.so.3 is not owned by any package
/app/eb/software/FlexiBLAS/3.4.4-GCC-13.3.0/lib/libflexiblas.so.3	file /app/eb/software/FlexiBLAS/3.4.4-GCC-13.3.0/lib/libflexiblas.so.3 is not owned by any package
/app/eb/software/FriBidi/1.0.15-GCCcore-13.3.0/lib/libfribidi.so.0	file /app/eb/software/FriBidi/1.0.15-GCCcore-13.3.0/lib/libfribidi.so.0 is not owned by any package
/app/eb/software/GCCcore/13.3.0/lib64/libatomic.so.1	file /app/eb/software/GCCcore/13.3.0/lib64/libatomic.so.1 is not owned by any package
/app/eb/software/GCCcore/13.3.0/lib64/libgcc_s.so.1	file /app/eb/software/GCCcore/13.3.0/lib64/libgcc_s.so.1 is not owned by any package
/app/eb/software/GCCcore/13.3.0/lib64/libgfortran.so.5	file /app/eb/software/GCCcore/13.3.0/lib64/libgfortran.so.5 is not owned by any package
/app/eb/software/GCCcore/13.3.0/lib64/libgomp.so.1	file /app/eb/software/GCCcore/13.3.0/lib64/libgomp.so.1 is not owned by any package
/app/eb/software/GCCcore/13.3.0/lib64/libquadmath.so.0	file /app/eb/software/GCCcore/13.3.0/lib64/libquadmath.so.0 is not owned by any package
/app/eb/software/GCCcore/13.3.0/lib64/libstdc++.so.6	file /app/eb/software/GCCcore/13.3.0/lib64/libstdc++.so.6 is not owned by any package
/app/eb/software/GLib/2.80.4-GCCcore-13.3.0/lib/libglib-2.0.so.0	file /app/eb/software/GLib/2.80.4-GCCcore-13.3.0/lib/libglib-2.0.so.0 is not owned by any package
/app/eb/software/HarfBuzz/9.0.0-GCCcore-13.3.0/lib/libharfbuzz-icu.so.0	file /app/eb/software/HarfBuzz/9.0.0-GCCcore-13.3.0/lib/libharfbuzz-icu.so.0 is not owned by any package
/app/eb/software/HarfBuzz/9.0.0-GCCcore-13.3.0/lib/libharfbuzz.so.0	file /app/eb/software/HarfBuzz/9.0.0-GCCcore-13.3.0/lib/libharfbuzz.so.0 is not owned by any package
/app/eb/software/ICU/75.1-GCCcore-13.3.0/lib/libicudata.so.75	file /app/eb/software/ICU/75.1-GCCcore-13.3.0/lib/libicudata.so.75 is not owned by any package
/app/eb/software/ICU/75.1-GCCcore-13.3.0/lib/libicui18n.so.75	file /app/eb/software/ICU/75.1-GCCcore-13.3.0/lib/libicui18n.so.75 is not owned by any package
/app/eb/software/ICU/75.1-GCCcore-13.3.0/lib/libicuuc.so.75	file /app/eb/software/ICU/75.1-GCCcore-13.3.0/lib/libicuuc.so.75 is not owned by any package
/app/eb/software/LibTIFF/4.6.0-GCCcore-13.3.0/lib/libtiff.so.6	file /app/eb/software/LibTIFF/4.6.0-GCCcore-13.3.0/lib/libtiff.so.6 is not owned by any package
/app/eb/software/LibTIFF/4.6.0-GCCcore-13.3.0/lib/libtiffxx.so.6	file /app/eb/software/LibTIFF/4.6.0-GCCcore-13.3.0/lib/libtiffxx.so.6 is not owned by any package
/app/eb/software/OpenSSL/3/lib/libcrypto.so.3	file /app/eb/software/OpenSSL/3/lib/libcrypto.so.3 is not owned by any package
/app/eb/software/OpenSSL/3/lib/libssl.so.3	file /app/eb/software/OpenSSL/3/lib/libssl.so.3 is not owned by any package
/app/eb/software/PCRE2/10.43-GCCcore-13.3.0/lib/libpcre2-8.so.0	file /app/eb/software/PCRE2/10.43-GCCcore-13.3.0/lib/libpcre2-8.so.0 is not owned by any package
/app/eb/software/R/4.4.2-gfbf-2024a/lib/R/lib/libR.so	file /app/eb/software/R/4.4.2-gfbf-2024a/lib/R/lib/libR.so is not owned by any package
