input_root_id	relative_path	size_bytes	expected_md5
invitro_result_root	seed1/fit_summary.tsv	1386	514d6d46c9f6608e857bbe3eae01f94b
invitro_result_root	seed10/best_params.tsv	673	8cac1232ac0f45dc172f140fa26877d7
invitro_result_root	seed10/fit_result.rds	1802745	d3a7fd55931d4202f00750226fab7e03
invitro_result_root	seed10/fit_summary.tsv	1386	16539b5bf4e4070d96f78d42186228ab
invitro_result_root	seed10/invitro_daily_counts.tsv	97436	39a78ea1334fb82be677664f834c9e7c
invitro_result_root	seed10/invitro_distribution_summary.tsv	737790	9719119a793caccc5f7f2b2e1236e33d
invitro_result_root	seed10/invitro_flow_overlay.tsv	1226194	890f664f2163bf3d576585e3ec227f81
invitro_result_root	seed10/invitro_growth_loglik.tsv	27505	c83bf2fb344edf20c19b3053dd5cd035
invitro_result_root	seed10/invitro_lineage_summary.tsv	27964	ca808fd76467e34903340dbe19903ae3
invitro_result_root	seed10/invitro_observed_kary.tsv	16002	e134fc2f59e64047738165150b680e48
invitro_result_root	seed10/parameter_table_input.csv	3556	b2a420e3814a08f5c6b3b21539abf432
invitro_result_root	seed100/fit_summary.tsv	1386	5f340d08dada308d66e164d6b695e85a
invitro_result_root	seed101/fit_summary.tsv	1385	0e2e8d63faef7484cbe3a967cdec96f4
invitro_result_root	seed102/fit_summary.tsv	1388	6c3e5fef6137b89caddb52520b71a849
invitro_result_root	seed103/fit_summary.tsv	1386	cc228c01ca4eb832475ccd6abb4e7359
invitro_result_root	seed104/fit_summary.tsv	1386	366e42e8cb9a049adbacf5d7f3adf659
invitro_result_root	seed105/fit_summary.tsv	1389	e5dff5ab361c68238b6cdb3638e2676a
invitro_result_root	seed106/fit_summary.tsv	1383	a01ac729730fa01b45eac2e5a90ecf8e
invitro_result_root	seed107/fit_summary.tsv	1389	37aad287acd3bcfab1d0913f3b2c6016
invitro_result_root	seed108/fit_summary.tsv	1389	cb2edddadc976a287fdfcd3c4c603629
invitro_result_root	seed109/fit_summary.tsv	1389	307fd3bea46a2b854fa37ca74f9199d0
invitro_result_root	seed11/fit_summary.tsv	1388	c01bdc6b5f5f21de4b43077f354dbd21
invitro_result_root	seed110/fit_summary.tsv	1390	15f212d1d5d484b847a479be758a2564
invitro_result_root	seed111/fit_summary.tsv	1385	4e7af702d8691d9f06731ca0bb3fcce3
invitro_result_root	seed112/fit_summary.tsv	1390	3d213338c34240c0ab3ad956d8682634
invitro_result_root	seed113/fit_summary.tsv	1392	38172843aef39ba50f86a120e657a392
invitro_result_root	seed114/fit_summary.tsv	1389	b858389e2f0d4ee6e5e3e6736bc5f169
invitro_result_root	seed115/fit_summary.tsv	1390	181cded8da1f6541a10be3a0d554ebd6
invitro_result_root	seed116/fit_summary.tsv	1387	7a316b86193023132456d7e430343fbe
invitro_result_root	seed117/fit_summary.tsv	1390	58afa64d3119516e583bfdb468eb6d80
invitro_result_root	seed118/fit_summary.tsv	1389	d6278fb3d832d8ea1dd2ad4e613cb7d2
invitro_result_root	seed119/fit_summary.tsv	1389	ede5909b65f8cc16309240c8afe4bf58
invitro_result_root	seed12/fit_summary.tsv	1389	b0f173d7a8c8ae70c8561afe32dca435
invitro_result_root	seed120/fit_summary.tsv	1389	98e8e5746b948f8f30925f6b0ec5a00c
invitro_result_root	seed121/fit_summary.tsv	1390	ccffb238d00c085ea3251bc0cc2d1dbf
invitro_result_root	seed122/fit_summary.tsv	1384	0eb791a3d53344ebefd05f312a6b33fd
invitro_result_root	seed123/fit_summary.tsv	1389	c0d6385aa9e56788c20de0145976f53b
invitro_result_root	seed124/fit_summary.tsv	1386	ffbec15785d3188a7eaa39a3f8882c2e
invitro_result_root	seed125/fit_summary.tsv	1389	7faf554516731f6eab9dcc584545918e
invitro_result_root	seed126/fit_summary.tsv	1390	9e2818a3dc8e8b4f605bab0ea0e81a61
invitro_result_root	seed127/fit_summary.tsv	1388	1cb33adf48aeab28ff74abf2bd61f9e0
invitro_result_root	seed128/fit_summary.tsv	1387	b0ebe0369f4b0210b5ad8bc50103b72b
invitro_result_root	seed129/fit_summary.tsv	1388	a86add2fa6889637bacc6e7821155305
invitro_result_root	seed13/fit_summary.tsv	1391	fdb2a7aceac7cb05e8936106f43d2a72
invitro_result_root	seed130/fit_summary.tsv	1386	14cc64404f87782b67ac96c682d55f52
invitro_result_root	seed131/fit_summary.tsv	1389	5dc0756961425c9a9b0d33e12a08cdf7
invitro_result_root	seed132/fit_summary.tsv	1379	864508ab3ebbb47d5e896f25e7b6cbdd
invitro_result_root	seed133/fit_summary.tsv	1391	2f26e3286da75b9ccaf25f24a845d4f2
invitro_result_root	seed134/fit_summary.tsv	1391	d2323427532c02b794318e33400e1296
invitro_result_root	seed135/fit_summary.tsv	1384	2bbde40322b8813674c324692e3f7d6b
invitro_result_root	seed136/fit_summary.tsv	1389	5aba19c58383d26104b18486ad0e76d9
invitro_result_root	seed137/fit_summary.tsv	1388	4980285176ba8f91b7013945370a93b4
invitro_result_root	seed138/fit_summary.tsv	1388	8de70c1b7e87b88a864f443e8eca7078
invitro_result_root	seed139/fit_summary.tsv	1385	a3fa98727e2a3816940924dda50c5544
invitro_result_root	seed14/fit_summary.tsv	1387	eb446f7d63ca3f4b69e00ea2b18cd1e0
invitro_result_root	seed140/fit_summary.tsv	1384	5e30a553695a82727775f68b9cd316a0
invitro_result_root	seed141/fit_summary.tsv	1389	14933e90d01800b13b41ad00daad3e67
invitro_result_root	seed142/fit_summary.tsv	1391	3dba18bb331b0dc7c63497e2514e8d52
invitro_result_root	seed143/fit_summary.tsv	1391	7085d39b9a7702cc24ac14b1bf9926f4
invitro_result_root	seed144/fit_summary.tsv	1390	6a000b5012df845b1c18166bcea83621
invitro_result_root	seed145/fit_summary.tsv	1389	e26807cc90f73c068c4916f9c0235340
invitro_result_root	seed146/fit_summary.tsv	1390	6ebd1bd8fa311e127cf79a9775386283
invitro_result_root	seed147/fit_summary.tsv	1388	bd919ba0da9a4abb866dfc212d4a4f86
invitro_result_root	seed148/fit_summary.tsv	1390	23f7b42aad60be84c94cfa2391b11e44
invitro_result_root	seed149/fit_summary.tsv	1390	9d563ba0152f2d93405bb7c5ca505526
invitro_result_root	seed15/fit_summary.tsv	1385	3d6564786b6ca57bc48bc25a3a43715d
invitro_result_root	seed150/fit_summary.tsv	1389	86942a4826bbf00ac6c665647b8b9a75
invitro_result_root	seed151/fit_summary.tsv	1392	f722f220af06c2c216ca3ffb2de83387
invitro_result_root	seed152/fit_summary.tsv	1388	15789fa39f6e3f1a6fe105f1b674e1af
invitro_result_root	seed153/fit_summary.tsv	1383	5a7e201f3ff10444ece4d2aeb381f111
invitro_result_root	seed154/fit_summary.tsv	1386	4bd62156074aff2be59c08569884a6ed
invitro_result_root	seed155/fit_summary.tsv	1389	adab92726fa669e680303184a8e8978d
invitro_result_root	seed156/fit_summary.tsv	1385	639e41ebc70ad74d3eac1ca05cf5b615
invitro_result_root	seed157/fit_summary.tsv	1390	073b53ff5f102d90aeacca01201c04be
invitro_result_root	seed158/fit_summary.tsv	1390	36d1620facb8b60872e030b4b5dd43ad
invitro_result_root	seed159/fit_summary.tsv	1387	dfdf9a29077caf9421f28b4ffd74aec7
invitro_result_root	seed16/fit_summary.tsv	1386	e904f7b750dfb7ed4542e6e2a62376e7
invitro_result_root	seed160/fit_summary.tsv	1389	7fa8b8d7829ca271036b08fd4d8da700
invitro_result_root	seed161/fit_summary.tsv	1388	cf6e9efdd93242ac5957db553631bee8
invitro_result_root	seed162/fit_summary.tsv	1388	de8f21612852b4f86805463f6237012e
invitro_result_root	seed163/fit_summary.tsv	1392	f8dc2ab2a517ca2ac333c481fb60bf32
invitro_result_root	seed164/fit_summary.tsv	1390	1e8e106e2463a92347f98d8de0fb5f2c
invitro_result_root	seed165/fit_summary.tsv	1390	f2b59f234818bd6c6dac320e95ad801b
invitro_result_root	seed166/fit_summary.tsv	1387	aaf1c33b5c81af7e127016fd10c0167e
invitro_result_root	seed167/fit_summary.tsv	1387	a969dfba41c68f5032b3e46a094380c3
invitro_result_root	seed168/fit_summary.tsv	1389	6700223c19f857c681d098a8c13cae36
invitro_result_root	seed169/fit_summary.tsv	1388	e55036da0733b8534dad4d49eb8e107c
invitro_result_root	seed17/fit_summary.tsv	1389	5d711f079885c5f31dc478c54e19f787
invitro_result_root	seed170/fit_summary.tsv	1389	d3589dcc867b16af438da30dced7b720
invitro_result_root	seed171/fit_summary.tsv	1387	1abfddea92a1b8e8d23b2cfa0cbba3bb
invitro_result_root	seed172/fit_summary.tsv	1390	687ddaa0c097566051ea037c87102b5a
invitro_result_root	seed173/fit_summary.tsv	1387	d5fd56c8e3f8b5bfa98f869c941d6802
invitro_result_root	seed174/fit_summary.tsv	1389	a8beabb5f90166ee21cb50e9b3ed3c25
